Fold,Index,Probabilidade,Predito,Real
1,127,0.891307923433518,1,1
1,128,0.00020316918651324005,0,0
1,129,0.9401274189261928,1,0
1,130,6.084297063600895e-06,0,0
1,131,0.00019908313658063498,0,0
1,132,0.0019416144860507074,0,0
1,133,0.9997406538500178,1,1
1,134,0.9648016007418485,1,0
1,135,4.304469315465113e-08,0,0
1,136,0.9996773188064494,1,1
1,137,3.2753864079066377e-06,0,0
1,138,0.014470713004993937,0,0
1,139,0.016925112894606187,0,0
1,140,0.003620767299822479,0,0
1,141,1.339788777833832e-05,0,0
1,142,1.0272177682797958e-05,0,0
1,143,0.00013183922661324363,0,1
1,144,1.1704869053094174e-05,0,0
1,145,8.766481848105305e-05,0,0
1,146,0.00013217332137340168,0,0
1,147,9.8200419046951e-05,0,0
1,148,0.0002831673621835319,0,0
1,149,5.900071098159138e-05,0,0
1,150,3.223739899006633e-06,0,0
1,151,1.305074048498924e-05,0,0
1,152,2.1463167289048427e-06,0,0
1,153,0.9534653068346699,1,1
1,154,3.4823322215346205e-09,0,0
1,155,0.8835863420728438,1,0
1,156,2.1912437328259648e-07,0,0
1,157,0.0019941642511966777,0,1
1,158,2.2066786220924006e-07,0,0
1,159,5.837493149490232e-07,0,0
1,160,0.9995530960144585,1,1
1,161,0.00011782277467741426,0,0
1,162,0.0003123583468709405,0,0
1,163,2.6206184624224706e-07,0,0
1,164,0.9820713161819604,1,1
1,165,0.9931969854968397,1,1
1,166,0.2601639597517936,0,0
1,167,1.534173853398926e-06,0,0
1,168,0.2676955558146337,0,0
1,169,0.00010279612720362986,0,0
1,170,0.0014133526032240394,0,0
1,171,0.9648040612103935,1,0
1,172,3.6053140305777867e-09,0,0
1,173,1.083891805988274e-07,0,1
1,174,1.5274881703777554e-06,0,0
1,175,8.344379277045563e-08,0,0
1,176,0.0749267425360049,0,1
1,177,7.118033505234549e-11,0,0
1,178,0.0027649774461527008,0,0
1,179,3.719807823547574e-10,0,0
1,180,4.686219582285897e-10,0,0
1,181,4.936910517541981e-06,0,0
1,182,2.409383568793711e-08,0,0
1,183,0.999999928861131,1,1
1,184,9.279798251933787e-10,0,0
1,185,5.719230216032154e-07,0,1
1,186,7.475457814986705e-07,0,0
1,187,3.5249875881456486e-07,0,0
1,188,0.00048697992925493603,0,0
1,189,9.284404902204224e-05,0,0
1,190,0.9998328518926569,1,1
1,191,1.8555770642913406e-08,0,0
1,192,1.1981728217644788e-07,0,0
1,193,7.025840741745538e-05,0,1
1,194,0.999995615697358,1,1
1,195,3.66392912659388e-11,0,0
1,196,0.00032187712024384503,0,0
1,197,1.6182310293181542e-05,0,1
1,198,3.6995262412711415e-10,0,0
1,199,3.8183953470151316e-10,0,0
1,200,1.3602196686897067e-08,0,0
1,201,0.7707946979711855,1,0
1,202,0.350809585913489,0,0
1,203,0.9999627866400936,1,1
1,204,0.01387222368421556,0,0
1,205,6.751856709275097e-11,0,1
1,206,4.76008582370131e-10,0,0
1,207,1.710259137202733e-06,0,0
2,0,0.9998553288027798,1,1
2,1,6.984760195278883e-07,0,0
2,2,1.3264694192055223e-05,0,0
2,3,0.0021059620507077885,0,0
2,4,0.9997918443944644,1,1
2,5,0.9999748928585956,1,1
2,6,0.009626020141957374,0,0
2,7,0.9974791437535344,1,1
2,8,0.06326104839847173,0,0
2,9,0.07526418983209326,0,0
2,10,0.2606196714972521,0,0
2,11,0.05404948600608659,0,0
2,12,0.008742518730599478,0,0
2,13,0.014606775625903647,0,0
2,14,7.487720113278193e-06,0,0
2,15,0.002470020184898098,0,0
2,16,0.00040105581783151365,0,0
2,17,8.972387082371484e-06,0,0
2,18,0.16724064627010615,0,1
2,19,0.9369848224876529,1,1
2,20,3.997659285782074e-06,0,0
2,21,0.011125322894641602,0,0
2,22,0.9999999924007793,1,1
2,23,0.9950551293587361,1,1
2,24,0.946761532265921,1,0
2,25,0.9999999575008951,1,1
2,26,0.2523138890161027,0,0
2,27,8.477093364850366e-05,0,0
2,28,0.032279093739185714,0,1
2,29,0.002886349686479835,0,0
2,30,0.025689867626508878,0,0
2,31,0.0738641009813557,0,0
2,32,0.0002719063383195539,0,0
2,33,0.9999941974098795,1,1
2,34,0.003601127368937982,0,0
2,35,0.9455132103499497,1,1
2,36,1.987267924717704e-12,0,0
2,37,0.00010073132758521248,0,0
2,38,0.9346170563830919,1,1
2,39,2.526847012130476e-08,0,0
2,40,0.999883273013258,1,1
2,41,0.10555363087287237,0,0
2,42,5.2178413009106415e-15,0,0
2,43,1.0095343527282486e-05,0,0
2,44,1.8814964452428666e-05,0,0
2,45,2.972861757758112e-10,0,0
2,46,2.644072223490933e-07,0,0
2,47,0.2541758190010633,0,1
2,48,3.232211528171652e-05,0,0
2,49,0.9996135097420772,1,1
2,50,4.4620456861762187e-10,0,0
2,51,0.00020571037646148173,0,0
2,52,1.5704401712870783e-05,0,0
2,53,0.9999979809675379,1,1
2,54,2.3313601425241454e-08,0,0
2,55,5.134407206865821e-07,0,0
2,56,0.9995686525078444,1,1
2,57,1.0465325893477108e-05,0,0
2,58,5.233299518452052e-07,0,0
2,59,0.9847387686171729,1,1
2,60,3.337166793842142e-05,0,0
2,61,1.1133715288620537e-05,0,0
2,62,0.003020812346050145,0,0
2,63,0.00867868668762772,0,0
2,64,0.3897028192066781,0,1
2,65,2.2092838385482597e-05,0,0
2,66,6.554509852997682e-07,0,0
2,67,0.999778857981461,1,1
2,68,0.16169815080051536,0,1
2,69,0.995717939160858,1,1
2,70,0.00015928668569978563,0,0
2,71,1.6620436065757424e-06,0,0
2,72,0.7346203974335223,1,1
2,73,0.9999576880920923,1,1
2,74,0.9814069714598005,1,1
2,75,3.1034100909678386e-07,0,0
2,76,0.9999150284775581,1,1
2,77,0.99998756181953,1,1
2,78,2.3147199663522627e-05,0,0
2,79,0.7173268677937059,1,0
2,80,0.9993611623009647,1,1
2,81,6.645960716872116e-08,0,0
2,82,1.1781992779247865e-05,0,0
2,83,1.3110921092038567e-12,0,1
2,84,4.022113926100993e-08,0,0
2,85,7.134325884741204e-08,0,0
2,86,1.592558993996548e-07,0,0
2,87,0.9980407633193183,1,1
2,88,0.00010960206602220352,0,0
2,89,0.01189386362814919,0,1
2,90,0.9857003529303762,1,0
2,91,0.7660072660058498,1,1
2,92,7.290497041642034e-07,0,0
2,93,3.73916491893003e-05,0,0
2,94,1.848963315878191e-05,0,0
2,95,0.9999709925601727,1,1
2,96,0.9999916446894744,1,1
2,97,2.0793778305344316e-05,0,1
2,98,5.2064920261845695e-09,0,0
2,99,2.1310307860025143e-05,0,0
2,100,1.5522520799780277e-08,0,0
2,101,1.4352124019533313e-07,0,1
2,102,4.3143400472063914e-05,0,0
2,103,4.857083631593217e-08,0,0
2,104,0.0001415365158686498,0,0
2,105,1.0071528403074016e-05,0,0
2,106,0.9957099245583321,1,1
2,107,0.9999697321412996,1,1
2,108,0.33803605082690213,0,1
2,109,5.177397437338942e-08,0,0
2,110,6.237383481932253e-13,0,0
2,111,0.9999999953657439,1,1
2,112,1.3890825413718128e-06,0,0
2,113,0.16670132057946346,0,0
2,114,4.4858002858079504e-07,0,0
2,115,5.357162722712918e-07,0,1
2,116,4.439594238011429e-08,0,0
2,117,0.008871120614778221,0,0
2,118,0.9999999839444103,1,1
2,119,0.0002585454294675369,0,0
2,120,0.014288188874863869,0,0
2,121,0.0022146092853532013,0,0
2,122,0.03427985347069146,0,0
2,123,7.045261663218036e-05,0,0
2,124,0.002964796994694398,0,0
2,125,5.6021667267323694e-09,0,0
2,126,1.861783949029358e-05,0,0
2,127,0.9999609091619586,1,1
2,128,0.025250629692113634,0,0
2,129,8.293682395985941e-07,0,0
2,130,0.9928075038466045,1,1
2,131,3.4694778023483806e-06,0,0
2,132,8.813960146183091e-09,0,0
2,133,1.8228515007780403e-09,0,0
2,134,1.4158438287106602e-06,0,0
2,135,3.816769942743043e-06,0,0
2,136,3.929399372316999e-08,0,0
2,137,2.993076758830388e-08,0,0
2,138,0.9999985240816519,1,1
2,139,0.0027010772984902356,0,0
2,140,4.046399574131189e-09,0,0
2,141,6.417716774062516e-10,0,0
2,142,1.1168874650162749e-10,0,0
2,143,0.00738079635302317,0,0
2,144,1.0321049104606835e-05,0,0
2,145,2.6723867201681366e-08,0,1
2,146,0.24758774243975412,0,0
2,147,1.363135138646145e-06,0,0
2,148,3.851012537889065e-07,0,0
2,149,2.818704948125331e-05,0,1
2,150,0.007901177338534637,0,0
2,151,4.321197651503501e-06,0,0
2,152,0.040181223386602904,0,0
2,153,0.0001308889819497093,0,0
2,154,6.3326318872164e-08,0,0
2,155,3.4207956236029936e-13,0,0
2,156,1.6831436946417546e-06,0,0
2,157,8.937533186813618e-11,0,0
2,158,0.9986982314346304,1,0
2,159,1.9282852628684874e-08,0,0
2,160,1.6354772816774235e-07,0,0
2,161,0.41208076874808236,0,1
2,162,0.010195781679229752,0,0
2,163,0.9726235883158689,1,0
2,164,2.8001850136655925e-09,0,0
2,165,4.806382364975818e-10,0,0
2,166,6.911302490206289e-07,0,0
2,167,1.3988237186202032e-06,0,0
2,168,1.4374677792317862e-06,0,0
2,169,2.0427691306799138e-05,0,0
2,170,7.366510685772431e-05,0,0
2,171,3.0890206344933323e-07,0,0
2,172,1.3930021022825233e-11,0,0
2,173,0.019468313244857264,0,1
2,174,0.005272263692128477,0,0
2,175,3.4297792460454425e-07,0,0
2,176,2.577905905726448e-12,0,0
2,177,7.108905069402712e-07,0,0
2,178,1.0699527691440639e-10,0,0
2,179,6.92180351353824e-08,0,0
2,180,3.5150003282968903e-12,0,0
2,181,1.2940139477605351e-06,0,0
2,182,0.9760491769262102,1,1
2,183,0.008970917620487464,0,0
2,184,3.148779837954607e-05,0,0
2,185,1.43679710380236e-09,0,0
2,186,0.9999998767558725,1,1
2,187,0.17714506590164086,0,0
2,188,0.996991757771779,1,0
2,189,0.9999890338794815,1,1
2,190,0.00011451999393277596,0,0
2,191,1.3442912666521642e-06,0,0
2,192,2.958981593914839e-10,0,0
2,193,4.423102049292484e-05,0,0
2,194,0.00699434011133387,0,1
2,195,0.9999993272124391,1,1
2,196,0.9912808857680948,1,1
2,197,5.448268647312944e-05,0,0
2,198,6.391064330787554e-10,0,1
2,199,1.7694691417591526e-05,0,1
2,200,0.010112132351583458,0,1
2,201,5.047559431621187e-10,0,0
2,202,5.500834712639387e-05,0,0
2,203,0.0004252065362213558,0,0
2,204,2.362828836049228e-06,0,0
2,205,1.1163895743380027e-07,0,0
2,206,0.8877975241505891,1,0
3,0,0.003699952191332333,0,0
3,1,0.0057617696177527595,0,0
3,2,0.0007129726336435712,0,0
3,3,0.9686699147790194,1,1
3,4,0.8933548231930336,1,1
3,5,0.7408655673510068,1,0
3,6,1.532040717605302e-06,0,0
3,7,0.012228038507550163,0,0
3,8,0.5601430716827428,1,1
3,9,0.005046161111129992,0,0
3,10,0.9982658715205497,1,1
3,11,1.0255578023148095e-07,0,0
3,12,0.00015471656312270708,0,1
3,13,0.0011698460177344678,0,0
3,14,0.00014571584613229578,0,0
3,15,2.728337177454524e-05,0,0
3,16,0.021937464589057022,0,0
3,17,0.10954200222582383,0,0
3,18,0.0017518340294573665,0,0
3,19,0.0007891592628891812,0,0
3,20,0.004696816699752212,0,0
3,21,3.570862267453802e-05,0,1
3,22,0.9999050807420544,1,1
3,23,0.0026280117833094056,0,1
3,24,0.0001207922087863977,0,1
3,25,0.045078514961582904,0,1
3,26,5.792954102373614e-08,0,0
3,27,0.9999882423869498,1,1
3,28,0.9999984719583116,1,1
3,29,0.0001769149943521044,0,0
3,30,0.99848668543914,1,0
3,31,0.0001241465618617006,0,0
3,32,5.09708826426532e-05,0,0
3,33,2.317550684220135e-07,0,0
3,34,0.14158325743906558,0,0
3,35,0.2113057217770651,0,0
3,36,3.0445480279598455e-08,0,0
3,37,0.9999986800961063,1,1
3,38,0.0006418244738884173,0,0
3,39,0.2725361342266776,0,0
3,40,0.1749149660270095,0,1
3,41,0.003500997425911778,0,1
3,42,7.772170713340613e-05,0,0
3,43,2.6606669955581985e-09,0,0
3,44,0.9994926681654375,1,1
3,45,0.00029489861450038534,0,0
3,46,0.9921574208428998,1,1
3,47,0.9997539962015045,1,1
3,48,5.377528505958258e-07,0,0
3,49,0.0015353761087159492,0,0
3,50,7.627588295564592e-10,0,0
3,51,0.9998916119198418,1,1
3,52,0.9988690288461928,1,0
3,53,0.999848441108268,1,1
3,54,0.9999581983757382,1,1
3,55,4.006391905371889e-07,0,0
3,56,2.3404073380960815e-05,0,0
3,57,0.00214662753891671,0,0
3,58,0.9999100751927625,1,1
3,59,2.0468873723324094e-07,0,0
3,60,7.391397008136014e-07,0,0
3,61,0.0002855797894067548,0,0
3,62,0.9819966637714018,1,0
3,63,0.002872334031113167,0,0
3,64,5.032046820888955e-07,0,0
3,65,0.00018047854273199617,0,0
3,66,0.9973570986579195,1,1
3,67,0.20794586661026132,0,0
3,68,0.00013183367272400295,0,0
3,69,0.9999764363191196,1,1
3,70,0.0026139855458235826,0,0
3,71,0.9999799275092841,1,1
3,72,0.007188901467434421,0,1
3,73,5.232274587685936e-05,0,0
3,74,0.020626447836262708,0,0
3,75,0.9999549119751233,1,1
3,76,0.9985194977979418,1,1
3,77,0.8758959186370352,1,1
3,78,0.9999941265606374,1,1
3,79,0.9978663309181062,1,0
3,80,6.0988488161843284e-05,0,0
3,81,0.4932284060366564,0,1
3,82,3.298911712615811e-05,0,0
3,83,4.9152865840219556e-05,0,0
3,84,1.1094838021527672e-07,0,0
3,85,0.0012397119946610336,0,0
3,86,0.00012183755637983757,0,0
3,87,0.0027519258312312046,0,0
3,88,0.15106553290981148,0,1
3,89,0.0008246409304510066,0,1
3,90,0.8114288531458023,1,0
3,91,0.07178723838067826,0,1
3,92,3.9732338610038044e-05,0,1
3,93,0.9998608731378071,1,0
3,94,1.588978418475906e-07,0,0
3,95,0.03212390987227426,0,0
3,96,0.5610612745045441,1,1
3,97,8.406816572451781e-12,0,0
3,98,8.182174685006886e-06,0,0
3,99,9.236773800432642e-07,0,0
3,100,1.3245331958331805e-07,0,0
3,101,3.57757470571876e-07,0,0
3,102,7.038825860469723e-05,0,0
3,103,0.005975887211207933,0,0
3,104,0.05027233744180055,0,0
3,105,0.2303132957287278,0,0
3,106,0.7422457021331513,1,0
3,107,0.5804908508472559,1,0
3,108,0.00047898452709070605,0,0
3,109,9.918638573464539e-05,0,0
3,110,3.4815240033251944e-10,0,0
3,111,0.999998225010754,1,1
3,112,0.9999996721111959,1,1
3,113,0.0025036329492394566,0,0
3,114,9.085073709222009e-07,0,1
3,115,0.9785192753158878,1,1
3,116,1.160790677986762e-08,0,0
3,117,0.0001289283096929253,0,0
3,118,1.033921091195014e-08,0,0
3,119,1.1645398920885563e-05,0,0
3,120,3.821311776053838e-07,0,1
3,121,2.472223167482676e-07,0,0
3,122,0.018006728770624817,0,1
3,123,0.9994806141458616,1,1
3,124,0.06706987228154036,0,0
3,125,0.9999997535138786,1,1
3,126,0.03831421913203416,0,1
3,127,1.5103601866551465e-06,0,0
3,128,0.000595908278614243,0,0
3,129,3.4092974796161637e-11,0,0
3,130,1.1888509992622348e-10,0,0
3,131,0.8562492012725555,1,1
3,132,0.9910917361497917,1,0
3,133,9.196236118771315e-05,0,0
3,134,0.0009211964607948487,0,0
3,135,0.9921212764447545,1,1
3,136,0.00011769082333156505,0,0
3,137,2.9491978994447405e-05,0,0
3,138,0.0014385570122768664,0,0
3,139,5.236853393210626e-11,0,0
3,140,3.2560804229493486e-06,0,1
3,141,0.9998981378491241,1,1
3,142,0.010804321017663742,0,0
3,143,6.5704033392071915e-15,0,0
3,144,0.0009322027265535902,0,0
3,145,1.727960273017692e-10,0,0
3,146,0.9967200638602187,1,0
3,147,6.17524745053642e-07,0,0
3,148,3.625394127251882e-05,0,0
3,149,3.981813845895925e-08,0,0
3,150,0.0008200036969544301,0,0
3,151,0.0002547145222785115,0,0
3,152,4.856237900691207e-12,0,0
3,153,6.035937308827138e-07,0,0
3,154,0.9999959632334955,1,1
3,155,4.850697576664976e-05,0,0
3,156,0.001096327487160039,0,0
3,157,2.022187170607084e-06,0,0
3,158,9.46700738311798e-05,0,0
3,159,1.1656473528244027e-07,0,0
3,160,0.006653900226691293,0,0
3,161,0.004579998806594795,0,1
3,162,0.001131441236854895,0,0
3,163,2.4854444571436998e-11,0,0
3,164,8.111338535953347e-07,0,0
3,165,0.9999997821232098,1,1
3,166,2.6832611139118236e-07,0,0
3,167,0.00034361240210365634,0,0
3,168,1.1645952052785353e-06,0,0
3,169,1.0085142309737352e-06,0,0
3,170,0.17701916419261327,0,0
3,171,0.0002508988531441311,0,0
3,172,0.969375569993726,1,1
3,173,2.383729861270444e-06,0,0
3,174,0.43537998690175644,0,0
3,175,3.621926817843554e-10,0,0
3,176,0.9999877956749098,1,0
3,177,1.2363959435440108e-12,0,0
3,178,3.506876977900256e-08,0,0
3,179,9.072028002319e-09,0,1
3,180,1.1123596633056777e-05,0,0
3,181,1.0114845121236378e-05,0,0
3,182,2.771427684008029e-07,0,0
3,183,2.833343137750504e-07,0,0
3,184,7.21574942414382e-08,0,0
3,185,5.1140550806080676e-06,0,0
3,186,0.12945764464588236,0,0
3,187,1.1678686802102343e-10,0,0
3,188,2.760751664013668e-09,0,0
3,189,7.018297213334667e-08,0,1
3,190,3.0927582230317645e-10,0,1
3,191,0.00035819559592576567,0,0
3,192,2.8690785261391343e-08,0,1
3,193,1.224088263607825e-07,0,0
3,194,2.3632678293547286e-05,0,1
3,195,9.008020414938816e-09,0,0
3,196,1.6134074964992366e-05,0,0
3,197,1.1184458432447156e-06,0,0
3,198,0.9993408042873654,1,1
3,199,3.4500271721334148e-06,0,0
3,200,8.222469437475164e-10,0,0
3,201,0.03620598639077842,0,0
3,202,0.19597630136496397,0,0
3,203,0.0042597675849491016,0,0
3,204,2.002289839831681e-10,0,0
3,205,1.2882696916208e-08,0,0
3,206,8.314863951154636e-10,0,0
4,0,0.0004546817970719802,0,1
4,1,0.04473659925329232,0,1
4,2,0.22754904881422286,0,1
4,3,0.0008321134897575214,0,0
4,4,0.06999094538287286,0,1
4,5,0.05693624088169286,0,1
4,6,0.8572007679767932,1,1
4,7,1.8545903718195113e-06,0,0
4,8,0.3451494433940648,0,0
4,9,0.0027392139309398247,0,0
4,10,0.06665742736763165,0,1
4,11,0.9986548587482958,1,0
4,12,3.837411674965931e-07,0,0
4,13,0.0017057512176453721,0,1
4,14,0.0008027727416792793,0,1
4,15,4.5974522716294644e-05,0,0
4,16,0.00037495509682014934,0,1
4,17,0.983053532365532,1,1
4,18,0.04966125910198803,0,0
4,19,0.8978913800214676,1,1
4,20,0.999969953770535,1,1
4,21,0.9999983125289936,1,1
4,22,8.056915012867624e-13,0,1
4,23,0.9996298375892285,1,1
4,24,0.0002543374128487769,0,0
4,25,2.679517607554793e-07,0,0
4,26,0.07998564465723926,0,0
4,27,5.822998377215505e-06,0,0
4,28,0.928879863869294,1,0
4,29,0.0014257232341665792,0,0
4,30,0.0010040822111444159,0,0
4,31,0.999354976085526,1,1
4,32,0.0007158818727417264,0,0
4,33,1.96194248260428e-06,0,0
4,34,0.999998828798382,1,1
4,35,0.14342887496599044,0,1
4,36,1.4227678975134785e-10,0,0
4,37,1.7193975533075765e-12,0,0
4,38,0.00024205189358495992,0,0
4,39,0.008513942799911932,0,0
4,40,0.014181543159087222,0,0
4,41,0.3072019434875094,0,0
4,42,0.9958666151934913,1,1
4,43,1.2733753530506475e-05,0,0
4,44,0.9999761986330592,1,1
4,45,0.5378403337660453,1,0
4,46,0.999806381650564,1,1
4,47,0.005656760613230776,0,0
4,48,0.08820320633413241,0,0
4,49,2.42109137280305e-06,0,0
4,50,0.9557031900526722,1,1
4,51,1.1831593848828525e-08,0,0
4,52,0.9977725222656071,1,1
4,53,0.9998542636014652,1,1
4,54,9.124626393362396e-08,0,0
4,55,0.0002687979737842435,0,0
4,56,0.003924106374216587,0,0
4,57,0.8440500943894068,1,1
4,58,4.29043517066823e-05,0,0
4,59,1.4332403937180638e-05,0,0
4,60,0.0011626498578778668,0,1
4,61,0.9999645053657966,1,1
4,62,1.6185692335804687e-06,0,0
4,63,0.02103453549590512,0,0
4,64,0.9942988272894319,1,1
4,65,0.0006963211127445595,0,0
4,66,0.9791054656053672,1,1
4,67,0.013908853136471914,0,0
4,68,0.004800914500322506,0,0
4,69,0.9731288625804414,1,1
4,70,0.0008172207404465657,0,0
4,71,0.07305577594650081,0,0
4,72,0.9999964757222218,1,1
4,73,0.5429512753257364,1,1
4,74,1.9853968252907357e-05,0,0
4,75,0.9999909493558967,1,1
4,76,0.6975843560238509,1,0
4,77,2.620006415846705e-07,0,0
4,78,7.84656628056874e-06,0,1
4,79,0.9995074938020442,1,0
4,80,0.9997102343613758,1,1
4,81,0.004755655584063656,0,0
4,82,0.9564419214892157,1,0
4,83,3.4297041693177403e-11,0,0
4,84,0.029010036782863017,0,1
4,85,0.00024409448906238394,0,0
4,86,3.1692917787751597e-09,0,0
4,87,0.9996061127907551,1,1
4,88,0.0007270189179902941,0,0
4,89,0.0019322612692440231,0,0
4,90,7.229112030956068e-10,0,0
4,91,2.5799670746733154e-09,0,0
4,92,0.9978119966931791,1,1
4,93,0.00013761461289795105,0,0
4,94,0.9999842158232738,1,1
4,95,0.00019744405829088274,0,0
4,96,7.013973569785997e-06,0,0
4,97,0.2245672311513891,0,0
4,98,0.0002679688193251762,0,1
4,99,3.569226347306855e-05,0,1
4,100,0.0012605610716228456,0,0
4,101,0.04532322795022082,0,0
4,102,1.7449224515353323e-07,0,0
4,103,1.779033235095052e-10,0,0
4,104,0.9999882121891351,1,1
4,105,0.9972178929797355,1,0
4,106,0.1019405723404605,0,1
4,107,0.06421636456826531,0,0
4,108,0.9999971075591103,1,1
4,109,5.1655143200086526e-05,0,0
4,110,0.9985048275375595,1,1
4,111,1.969512595260434e-05,0,0
4,112,0.7017026403998091,1,0
4,113,2.765871819841431e-11,0,0
4,114,0.049087349538345586,0,0
4,115,9.417087507282994e-08,0,1
4,116,0.007646434612861176,0,0
4,117,5.094529046509349e-08,0,0
4,118,1.0709887429841466e-07,0,0
4,119,0.0012876171498380144,0,0
4,120,3.5262830269473536e-05,0,0
4,121,0.004110142199246912,0,0
4,122,3.7929042550470596e-05,0,0
4,123,0.0005911899655954146,0,0
4,124,7.942386214590396e-07,0,0
4,125,4.4643356728277624e-08,0,0
4,126,0.9873659207005641,1,1
4,127,2.647245384959408e-06,0,0
4,128,7.511675608594597e-05,0,0
4,129,1.873412266351438e-06,0,0
4,130,5.275995599410797e-06,0,0
4,131,0.32666453987802463,0,1
4,132,0.9999782809985029,1,1
4,133,6.882675614530713e-08,0,0
4,134,0.9795909447596596,1,0
4,135,5.42942955946845e-08,0,1
4,136,0.0001125009810870405,0,0
4,137,0.7220559519785219,1,0
4,138,0.2948818360460175,0,1
4,139,0.017687670955116464,0,0
4,140,0.0010753262463103692,0,0
4,141,1.347369671109978e-07,0,0
4,142,7.092586312025985e-07,0,0
4,143,4.474016054160283e-09,0,0
4,144,7.440218717028759e-07,0,0
4,145,5.129772852966626e-07,0,0
4,146,0.9541744515672452,1,0
4,147,2.5948817323982636e-06,0,0
