SMILES,Label,Arquivo,Probabilidade,Predito,Real,fold,Reclassificado,logP,Ajustado
COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,1,37.png,0.9912921999999998,1.0,1,0,1.0,"3,6512",1
Cc1cc(Cl)ccc1OCC(=O)O,0,38.png,0.14183113,0.0,0,0,,,0
CC1CC(C)C(=O)C(C(O)CC2CC(=O)NC(=O)C2)C1,0,39.png,0.10029831,0.0,0,0,,,0
CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,0,40.png,0.14477968,0.0,0,0,,,0
Cl[Sn](c1ccccc1)(c1ccccc1)c1ccccc1,0,41.png,0.6269585,1.0,0,0,1.0,"2,8923",1
CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,1,42.png,0.93194497,1.0,1,0,1.0,"3,5847",1
COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(Cl)c1,1,43.png,0.96896154,1.0,1,0,1.0,"3,1443",1
N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,0,44.png,0.13093574,0.0,0,0,,,0
CCc1ccc(C(c2ccc(CC)cc2)C(Cl)Cl)cc1,1,45.png,0.47551304,0.0,1,0,,,0
CCS(=O)CCSP(=O)(OC)OC,1,46.png,0.9793752,1.0,1,0,0.0,"1,8891",0
CC(C)OC(=O)Nc1cccc(Cl)c1,0,47.png,0.08597467,0.0,0,0,,,0
CCCCCCCCCCCCCCOC(C)=O,0,48.png,0.10178055,0.0,0,0,,,0
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,1,49.png,0.9967474,1.0,1,0,1.0,"6,1780",1
CC(=O)O[Sn](c1ccccc1)(c1ccccc1)c1ccccc1,0,50.png,0.6346258,1.0,0,0,0.0,"2,2166",0
CCOC(=O)C(SP(=S)(OC)OC)c1ccccc1,1,51.png,0.9629425,1.0,1,0,1.0,"3,5413",1
CC(Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1)C(=O)O,0,52.png,0.19870293,0.0,0,0,,,0
CCOP(=S)(OCC)Oc1ccc2c(C)c(Cl)c(=O)oc2c1,1,53.png,0.9491807,1.0,1,0,1.0,"4,4311",1
CCOP(=S)(OCC)SCSCC,1,54.png,0.91465855,1.0,1,0,1.0,"3,7277",1
N#Cc1c(Cl)cccc1Cl,1,55.png,0.17079103,0.0,1,0,,,0
CCNc1nc(NC(C)C)nc(SC)n1,0,56.png,0.08951475,0.0,0,0,,,0
CNC.O=C(O)CCCOc1ccc(Cl)cc1Cl,0,57.png,0.10533233,0.0,0,0,,,0
CNC(=O)C(C)SCCSP(=O)(OC)OC,1,58.png,0.97939813,1.0,1,0,0.0,"1,9882",0
CCc1cccc(CC)c1N(COC)C(=O)CCl,0,59.png,0.12791507,0.0,0,0,,,0
COP(=S)(Oc1cc(Cl)c(Br)cc1Cl)c1ccccc1,1,60.png,0.99151623,1.0,1,0,1.0,"5,4161",1
Nc1nc(N)nc(NC2CC2)n1,0,61.png,0.07189188,0.0,0,0,,,0
CN(C)C(=O)Nc1ccc(Oc2ccc(Cl)cc2)cc1,0,62.png,0.082264766,0.0,0,0,,,0
Cc1cc(OC(=O)N(C)C)n(C(C)C)n1,1,63.png,0.134292,0.0,1,0,,,0
CC1=COC(=O)C2C(C)CCC12,0,64.png,0.091904595,0.0,0,0,,,0
Cc1ccc2nc3sc(=O)sc3nc2c1,0,65.png,0.23404494,0.0,0,0,,,0
C[As](=O)([O-])[O-].[Na+].[Na+],0,66.png,0.06580587,0.0,0,0,,,0
C[As](=O)(O)O,0,67.png,0.26218600000000003,0.0,0,0,,,0
COP(=S)(OC)Oc1ccc(S(=O)(=O)N(C)C)cc1,1,68.png,0.96876603,1.0,1,0,0.0,"1,8330",0
Nc1cc(Cl)cc(C(=O)O)c1Cl,0,69.png,0.14936571,0.0,0,0,,,0
COCCCNc1nc(NC(C)C)nc(SC)n1,0,70.png,0.089840405,0.0,0,0,,,0
CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,1,71.png,0.97355413,1.0,1,0,1.0,"5,3915",1
CCSC(=O)N1CCCCCC1,1,72.png,0.1197988,0.0,1,0,,,0
CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC,0,73.png,0.12490884,0.0,0,0,,,0
CCOP(=O)(NC(C)C)Oc1ccc(SC)c(C)c1,1,74.png,0.96905917,1.0,1,0,1.0,"4,2383",1
CC1=C(C(=O)Nc2ccccc2)SCCO1,0,75.png,0.0781008,0.0,0,0,,,0
CCOP(=S)(CC)Sc1ccccc1,1,76.png,0.9523853,1.0,1,0,1.0,"4,1446",1
O=C(O)Cn1c(=O)sc2cccc(Cl)c21,0,77.png,0.10842152,0.0,0,0,,,0
CCNc1nc(NC(C)(C)C)nc(SC)n1,1,78.png,0.09053972,0.0,1,0,,,0
Cc1[nH]c(=O)n(C(C)(C)C)c(=O)c1Cl,0,79.png,0.07654224,0.0,0,0,,,0
CNC(=O)ON=CC(C)(C)S(C)(=O)=O,0,80.png,0.20219107,0.0,0,0,,,0
CCCCCCCC(=O)Oc1c(Br)cc(C#N)cc1Br,0,81.png,0.115037754,0.0,0,0,,,0
C=CCNC(=O)c1c([Si](C)(C)C)sc(C)c1C,0,82.png,0.30058476,0.0,0,0,,,0
CC1CCCCC1NC(=O)Nc1ccccc1,0,83.png,0.12311622,0.0,0,0,,,0
CCSC(=O)N(CC)C1CCCCC1,1,84.png,0.088802546,0.0,1,0,,,0
CCOP(=S)(OCC)Oc1cc(Cl)c(Br)cc1Cl,1,85.png,0.9329575,1.0,1,0,1.0,"5,4322",1
COP(=O)(OC)Oc1ccc(SC)cc1,1,86.png,0.99401504,1.0,1,0,1.0,"3,1882",1
CCOC(=O)c1cn2nc(OP(=S)(OCC)OCC)cc2nc1C,1,87.png,0.9323376,1.0,1,0,1.0,"2,8907",1
O=C(O)CNCP(=O)(O)O,0,88.png,0.037467353,0.0,0,0,,,0
ClCC1(C(Cl)Cl)C2CC(Cl)(Cl)C1(CCl)C(Cl)C2Cl,1,89.png,0.57144886,1.0,1,0,1.0,"5,6627",1
CCOP(=S)(OCC)Oc1cc(C)nc(N(CC)CC)n1,1,90.png,0.93194497,1.0,1,0,1.0,"3,3075",1
CNC(=O)ON=CC(C)(C)S(C)=O,1,91.png,0.98204505,1.0,1,0,0.0,"0,4853",0
CC1CN(C2CCCCCCCCCCC2)CC(C)O1,0,92.png,0.09275525,0.0,0,0,,,0
CCCN(CCCl)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],0,93.png,0.08459535,0.0,0,0,,,0
CCC(C)Nc1c([N+](=O)[O-])cc(C(C)(C)C)cc1[N+](=O)[O-],0,94.png,0.119475916,0.0,0,0,,,0
CCCC=CCCCCCCCOC(C)=O,0,95.png,0.1043519,0.0,0,0,,,0
CNC(=O)ON=C(CSC)C(C)(C)C,1,96.png,0.10343845,0.0,1,0,,,0
COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,1,97.png,0.16071397,0.0,1,0,,,0
CCOP(=S)(OCC)Oc1cc(-c2ccccc2)on1,1,98.png,0.9329742,1.0,1,0,1.0,"4,0179",1
CC12CCCC(C)(OC1)O2,0,99.png,0.1969873,0.0,0,0,,,0
CCC12OCC(O1)C(C)CC2C,0,100.png,0.09873382,0.0,0,0,,,0
CC1(C)CCCC(=CC=O)C1,0,101.png,0.23537886,0.0,0,0,,,0
N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1S(=O)C(F)(F)F,1,102.png,0.09502634,0.0,1,0,,,0
Cc1nnc(-c2ccccc2)c(=O)n1N,0,103.png,0.07339053,0.0,0,0,,,0
CC(C1CC1)C(O)(Cn1cncn1)c1ccc(Cl)cc1,0,104.png,0.24486499,0.0,0,0,,,0
CCOc1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],0,105.png,0.062325,0.0,0,0,,,0
O=C(O)c1nc(Cl)ccc1Cl,0,106.png,0.100280285,0.0,0,0,,,0
CC(C)NC(=O)N1CC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,0,107.png,0.063066676,0.0,0,0,,,0
CC12CC1(C)C(=O)N(c1cc(Cl)cc(Cl)c1)C2=O,0,108.png,0.088317834,0.0,0,0,,,0
OC(c1ccc(F)cc1)(c1cncnc1)c1ccccc1Cl,0,109.png,0.5903429,1.0,0,0,1.0,"3,5533",1
CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,1,110.png,0.99655706,1.0,1,0,1.0,"6,4902",1
COCCN(C(=O)CCl)c1c(C)cccc1C,0,111.png,0.17284544,0.0,0,0,,,0
CCCSP(=O)(OCC)Oc1ccc(Br)cc1Cl,1,112.png,0.9062599,1.0,1,0,1.0,"5,7691",1
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(C(F)(F)F)cc1,1,113.png,0.14291441,0.0,1,0,,,0
CCOP(=O)([O-])C(N)=O.[NH4+],0,114.png,0.09390223,0.0,0,0,,,0
CC(C)(C)C(O)C(Oc1ccc(-c2ccccc2)cc1)n1cncn1,0,115.png,0.08335538,0.0,0,0,,,0
COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC,0,116.png,0.39951032,0.0,0,0,,,0
CCOP(=O)(O)C(N)=O,0,117.png,0.08780639999999999,0.0,0,0,,,0
CCCCCCCCSC(=O)Oc1cc(Cl)nnc1-c1ccccc1,0,118.png,0.10876359,0.0,0,0,,,0
Cc1ccc(N(SC(F)(Cl)Cl)S(=O)(=O)N(C)C)cc1,0,119.png,0.023683505,0.0,0,0,,,0
CCNC(=O)NC(=O)C(C#N)=NOC,0,120.png,0.07122975599999999,0.0,0,0,,,0
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1ccnc1,1,121.png,0.10951392,0.0,1,0,,,0
CCCOC(=O)NCCCN(C)C,0,122.png,0.21484499,0.0,0,0,,,0
CCCOC(=O)NCCCN(C)C.Cl,0,123.png,0.21484499,0.0,0,0,,,0
CCN(CC)CC.O=C(O)COc1nc(Cl)c(Cl)cc1Cl,0,124.png,0.12733838,0.0,0,0,,,0
Cc1cccc(C)c1N(C(=O)CCl)C1CCOC1=O,0,125.png,0.17678878,0.0,0,0,,,0
CC(C)=CC1C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,1,126.png,0.99679816,1.0,1,0,1.0,"5,8252",1
CCOP(=S)(OCC)Oc1ccc(=O)n(-c2ccccc2)n1,1,127.png,0.931564,1.0,1,0,1.0,"2,9088",1
CC(C)OC(=O)c1cc(C(=O)OC(C)C)cc([N+](=O)[O-])c1,0,128.png,0.06423874,0.0,0,0,,,0
CCOC(=O)NCCOc1ccc(Oc2ccccc2)cc1,0,129.png,0.14086191,0.0,0,0,,,0
CCNc1nc(NC(C)C(C)C)nc(SC)n1,0,130.png,0.09060653,0.0,0,0,,,0
COCC(=O)N(c1c(C)cccc1C)N1CCOC1=O,0,131.png,0.18867211,0.0,0,0,,,0
CN(C)C1CSSSC1,0,132.png,0.12241153,0.0,0,0,,,0
CCOc1ccc(C(C)(C)COCc2cccc(Oc3ccccc3)c2)cc1,1,133.png,0.5150717,1.0,1,0,1.0,"6,3720",1
CCCCC(C#N)(Cn1cncn1)c1ccc(Cl)cc1,0,134.png,0.38565412,0.0,0,0,,,0
CCC(C)(CC)c1cc(NC(=O)c2c(OC)cccc2OC)on1,0,135.png,0.13886012,0.0,0,0,,,0
COP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,1,136.png,0.9821068,1.0,1,0,1.0,"3,4995",1
COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2OCCCl)n1,0,137.png,0.09373146,0.0,0,0,,,0
CCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(C(=O)O)c1,0,138.png,0.11975141,0.0,0,0,,,0
Nc1c([N+](=O)[O-])ccc(Oc2ccccc2)c1Cl,0,139.png,0.09411481,0.0,0,0,,,0
CCCCN(CCC(=O)OCC)C(C)=O,0,140.png,0.29183292,0.0,0,0,,,0
CCOC(=O)c1cnn(C)c1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1,0,141.png,0.030104812,0.0,0,0,,,0
COc1cc(OC)nc(NC(=O)NS(=O)(=O)Cc2ccccc2C(=O)O)n1,0,142.png,0.03446352,0.0,0,0,,,0
CCC(Nc1ncnc(C)c1Cl)c1ccc(OC(F)F)cc1,1,143.png,0.11593598,0.0,1,0,,,0
CCCCC(O)(Cn1cncn1)c1ccc(Cl)cc1Cl,0,144.png,0.08378239999999999,0.0,0,0,,,0
COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2ncccc2C(F)(F)F)n1,0,145.png,0.08066585,0.0,0,0,,,0
CC1(C)CCC(=Cc2ccc(Cl)cc2)C1(O)Cn1cncn1,0,146.png,0.3974366,0.0,0,0,,,0
CCC(=O)C1C(=O)CC(C(=O)O)CC1=O,0,147.png,0.11475863,0.0,0,0,,,0
COc1ccc(C(=CC(=O)N2CCOCC2)c2ccc(Cl)cc2)cc1OC,0,148.png,0.3101639,0.0,0,0,,,0
C#CCN1C(=O)COc2cc(F)c(N3C(=O)C4=C(CCCC4)C3=O)cc21,0,149.png,0.049928024,0.0,0,0,,,0
COCCOc1ccccc1S(=O)(=O)NC(=O)Nc1nc(OC)nc(OC)n1,0,150.png,0.087844916,0.0,0,0,,,0
CC1COC(Cn2cncn2)(c2ccc(Oc3ccc(Cl)cc3)cc2Cl)O1,0,151.png,0.3842189,0.0,0,0,,,0
CCc1ccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)cc1,0,152.png,0.100441255,0.0,0,0,,,0
O=[N+]([O-])NC1=NCCN1Cc1ccc(Cl)nc1,1,153.png,0.25533107,0.0,1,0,,,0
CCCCCCC(C)OC(=O)COc1nc(F)c(Cl)c(N)c1Cl,0,154.png,0.09359613,0.0,0,0,,,0
CC(Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1)C(=O)OCC1CCCO1,0,155.png,0.19995591,0.0,0,0,,,0
CCS(=O)(=O)c1nc2ccccn2c1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1,0,156.png,0.21549197,0.0,0,0,,,0
CC(C)(C)c1ccc(CCOc2ncnc3ccccc23)cc1,1,157.png,0.18496259,0.0,1,0,,,0
Cc1nn(-c2cc(NS(C)(=O)=O)c(Cl)cc2Cl)c(=O)n1C(F)F,0,158.png,0.06890900400000001,0.0,0,0,,,0
CC1COc2ccccc2N1C(=O)C(Cl)Cl,0,159.png,0.0946717,0.0,0,0,,,0
CCOP(=O)(SC(C)CC)SC(C)CC,1,160.png,0.8984478000000001,1.0,1,0,1.0,"5,1944",1
COC(=O)c1cccc(C)c1S(=O)(=O)NC(=O)Nc1nc(OCC(F)(F)F)nc(N(C)C)n1,0,161.png,0.037257392,0.0,0,0,,,0
COc1cc(OC)n2nc(S(=O)(=O)Nc3c(Cl)ccc(C)c3Cl)nc2n1,0,162.png,0.074169755,0.0,0,0,,,0
CC#Cc1cc(C)nc(Nc2ccccc2)n1,0,163.png,0.11258173,0.0,0,0,,,0
CCOC(=O)CCN(Cc1ccccc1)SN(C)C(=O)ON=C(C)SC,1,164.png,0.98377496,1.0,1,0,1.0,"3,7698",1
CCCN(CC)CC1COC2(CCC(C(C)(C)C)CC2)O1,1,165.png,0.09140548,0.0,1,0,,,0
CCOc1cc(C(C)(C)C)ccc1C1COC(c2c(F)cccc2F)=N1,0,166.png,0.13826458,0.0,0,0,,,0
CC(C)c1nn(C(=O)NC(C)(C)C)c(=O)n1N,0,167.png,0.05126197,0.0,0,0,,,0
Cc1[nH]n(C)c(=O)c1C(=O)c1ccc(C(F)(F)F)cc1S(C)(=O)=O,0,168.png,0.11386998,0.0,0,0,,,0
C#CCOc1ccc(CCNC(=O)C(OCC#C)c2ccc(Cl)cc2)cc1OC,0,169.png,0.36496967,0.0,0,0,,,0
CC1(C)CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1,0,170.png,0.18275572,0.0,0,0,,,0
CC(C)C(Nc1ccc(C(F)(F)F)cc1Cl)C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,0,171.png,0.077065,0.0,0,0,,,0
Cc1cc(C)cc(C(=O)N(NC(=O)c2ccc3c(c2C)CCCO3)C(C)(C)C)c1,0,172.png,0.17255487,0.0,0,0,,,0
COc1ccc(-c2ccccc2)cc1NNC(=O)OC(C)C,1,173.png,0.16376345,0.0,1,0,,,0
CON=C(C)c1cccc(Oc2nc(OC)cc(OC)n2)c1C(=O)OC,0,174.png,0.13150443,0.0,0,0,,,0
COc1nn(C(=O)NS(=O)(=O)c2ccccc2OC(F)(F)F)c(=O)n1C,0,175.png,0.054855417,0.0,0,0,,,0
O=[N+]([O-])Nc1nccn1Cc1ccc(Cl)nc1,1,176.png,0.15216742,0.0,1,0,,,0
CCOC(=O)COc1cc(-n2ncc(C(F)(F)F)c(C)c2=O)c(F)cc1Cl,0,177.png,0.10410243,0.0,0,0,,,0
CCC(Oc1ccc(F)c(C(F)(F)F)c1)C(=O)NCc1ccccc1,0,178.png,0.25522327,0.0,0,0,,,0
C=CCOC(=O)C(C)(C)OC(=O)c1cc(-n2c(=O)cc(C(F)(F)F)n(C)c2=O)ccc1Cl,0,179.png,0.09133776,0.0,0,0,,,0
CCC(NOCC=CCl)=C1C(=O)CC(C2CCOCC2)CC1=O,0,180.png,0.05702462,0.0,0,0,,,0
Cc1cc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2C(=O)OC2COC2)n1,0,181.png,0.11028503,0.0,0,0,,,0
CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C.OCCNCCO,0,182.png,0.022621144,0.0,0,0,,,0
CC(C)=CC1C(C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C,1,183.png,0.9968088,1.0,1,0,1.0,"5,7605",1
CCCN(CCOc1c(Cl)cc(Cl)cc1Cl)C(=O)n1ccnc1.CCCN(CCOc1c(Cl)cc(Cl)cc1Cl)C(=O)n1ccnc1.Cl[Mn]Cl,0,184.png,0.14273398,0.0,0,0,,,0
CCCCc1c(C)[nH]c(NCC)nc1=O,1,185.png,0.075614505,0.0,1,0,,,0
CON(C)C(=O)Nc1ccc(Oc2ccc3c(c2)OC(C)(OC)CC3(C)C)cc1,0,186.png,0.10850261,0.0,0,0,,,0
CCONC(CC)=C1C(=O)CC(c2c(C)cc(C)cc2C)CC1=O,0,187.png,0.05144117,0.0,0,0,,,0
Clc1ccc(CSC(Cn2cncn2)=Nc2ccc(Cl)cc2Cl)cc1,0,188.png,0.19058888,0.0,0,0,,,0
CC(Oc1ccc(Oc2nc3ccc(Cl)cc3o2)cc1)C(=O)N(C)c1ccccc1F,0,189.png,0.18365338,0.0,0,0,,,0
N#Cc1cc(I)c([O-])c(I)c1.[Li+],1,190.png,0.13111055,0.0,1,0,,,0
CCOC(=O)OC1=C(c2cc(C)ccc2C)C(=O)NC12CCC(OC)CC2,0,191.png,0.061515618,0.0,0,0,,,0
O=C(O)CNCP(=O)([O-])O.[K+],0,192.png,0.041655548,0.0,0,0,,,0
c1ccc(-c2noc(-c3cccs3)n2)cc1,1,193.png,0.11261878,0.0,1,0,,,0
CCC(C)C1OC2(C=CC1C)CC1CC(CC=C(C)C(OC3CC(OC)C(OC4CC(OC)C(NC)C(C)O4)C(C)O3)C(C)C=CC=C3COC4C(O)C(C)=CC(C(=O)O1)C34O)O2.O=C(O)c1ccccc1,1,194.png,0.9540957,1.0,1,0,1.0,"6,9893",1
CN(C)C1C(=O)C(C(N)=O)=C(O)C2(O)C(=O)C3=C(O)c4c(O)cccc4C(C)(O)C3C(O)C12.Cl,0,195.png,0.119804956,0.0,0,0,,,0
CCCCC=NN(Cc1ccc(Cl)nc1)C(N)=N[N+](=O)[O-],0,196.png,0.17321509,0.0,0,0,,,0
CC(=O)N1C(=O)N(NCc2cccnc2)Cc2cc(C(F)(C(F)(F)F)C(F)(F)F)ccc21,1,197.png,0.08855511,0.0,1,0,,,0
COc1cc(OC)nc(NC(=O)[N-]S(=O)(=O)c2ncccc2OCC(F)(F)F)n1.[Na+],0,198.png,0.033923283,0.0,0,0,,,0
COCCOCc1nc(C(F)(F)F)ccc1C(O)=C1C(=O)C2CCC(C2)C1=O,0,199.png,0.08390853,0.0,0,0,,,0
CCCC(=O)c1c(C)cc(C)c(C2CC(=O)C(=C(CC)NOCC)C(=O)C2)c1C,0,200.png,0.23744531,0.0,0,0,,,0
Cc1cc(OC(C)C)ccc1C(=O)C(C)(C)NC(=O)c1sccc1C,0,201.png,0.20529027,0.0,0,0,,,0
COc1nc(OC)nc(C(=O)c2cccc(F)c2N(C)S(=O)(=O)C(F)F)n1,0,202.png,0.09921295,0.0,0,0,,,0
COCc1c(F)c(F)c(COC(=O)C2C(C=C(C)C#N)C2(C)C)c(F)c1F,1,203.png,0.9967679,1.0,1,0,1.0,"4,1747",1
CON(C(=O)c1cn(C)nc1C(F)F)C(C)Cc1c(Cl)cc(Cl)cc1Cl,0,204.png,0.13802047,0.0,0,0,,,0
COC(=O)CCNC(=O)C(C)Sc1cc(-n2c(=O)cc(C(F)(F)F)n(C)c2=O)c(F)cc1Cl,1,205.png,0.09447403,0.0,1,0,,,0
COc1c(Cl)ccc(-c2nc(C(=O)OCc3ccccc3)c(Cl)c(N)c2F)c1F,0,206.png,0.15090717,0.0,0,0,,,0
CNC.O=C(O)CNCP(=O)(O)O,0,207.png,0.037467353,0.0,0,0,,,0
COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O,1,0.png,0.940056,1.0,1,1,0.0,"2,4906",0
C=C(C)C1CC=C(C)CC1,0,1.png,0.07774975,0.0,0,1,,,0
CN1CCCC1c1cccnc1,0,2.png,0.23360424,0.0,0,1,,,0
O=S(=O)([O-])[O-].[Cu+2],0,3.png,0.06356101,0.0,0,1,,,0
COP(=O)(OC)OC=C(Cl)Cl,1,4.png,0.95975083,1.0,1,1,1.0,"2,6804",1
CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,1,5.png,0.9556308,1.0,1,1,1.0,"3,8896",1
O=S(=O)([O-])[O-].[Zn+2],0,6.png,0.06241522,0.0,0,1,,,0
COC(=O)C=C(C)OP(=O)(OC)OC,1,7.png,0.96238106,1.0,1,1,0.0,"1,4807",0
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0,8.png,0.06380895,0.0,0,1,,,0
Oc1ccc(O)cc1,0,9.png,0.085672006,0.0,0,1,,,0
[Cu+2].[OH-].[OH-],0,10.png,0.06300109999999999,0.0,0,1,,,0
O=C([O-])O.[K+],0,11.png,0.06444366,0.0,0,1,,,0
Cc1ccc(C(C)C)c(O)c1,0,12.png,0.53869635,1.0,0,1,1.0,"2,8240",1
CC[Hg]Cl,0,13.png,0.06303696,0.0,0,1,,,0
O=P([O-])([O-])OP(=O)([O-])[O-].O=P([O-])([O-])OP(=O)([O-])[O-].O=P([O-])([O-])OP(=O)([O-])[O-].[Fe+3].[Fe+3].[Fe+3].[Fe+3],0,14.png,0.9568958,1.0,0,1,0.0,"-10,0288",0
O=S(=O)([O-])[O-].O=S(=O)([O-])[O-].O=S(=O)([O-])[O-].[Cr+3].[Cr+3],0,15.png,0.06142426700000001,0.0,0,1,,,0
O=N[O-].[Na+],0,16.png,0.06290024,0.0,0,1,,,0
O=C([O-])C(Cl)(Cl)Cl.[Na+],0,17.png,0.077760994,0.0,0,1,,,0
O=[As]([O-])([O-])[O-].O=[As]([O-])([O-])[O-].[Ca+2].[Ca+2].[Ca+2],1,18.png,0.24857554,0.0,1,1,,,0
