Arquivo,Probabilidade,Predito,Real
105.png,0.06319074,0.0,0
106.png,0.9114016,1.0,1
107.png,0.93329287,1.0,1
108.png,0.9277121,1.0,1
109.png,0.1058928,0.0,0
110.png,0.07559429,0.0,0
111.png,0.98674184,1.0,1
112.png,0.07956447,0.0,0
113.png,0.08605144,0.0,0
114.png,0.096161954,0.0,0
115.png,0.09088037,0.0,1
116.png,0.10883043,0.0,0
117.png,0.6719691,1.0,0
118.png,0.9866711,1.0,1
119.png,0.32236162,0.0,0
120.png,0.080641076,0.0,0
121.png,0.09307067,0.0,0
122.png,0.0692227,0.0,0
123.png,0.6649047,1.0,0
124.png,0.07943769,0.0,0
125.png,0.07562379,0.0,0
126.png,0.083533905,0.0,0
127.png,0.9086957,1.0,1
128.png,0.08526983,0.0,0
129.png,0.09976382,0.0,0
130.png,0.93215257,1.0,1
131.png,0.10998237,0.0,0
132.png,0.06670415,0.0,0
133.png,0.09554975,0.0,0
134.png,0.09150351,0.0,0
135.png,0.08653137,0.0,0
136.png,0.06873216,0.0,0
137.png,0.2770073,0.0,0
138.png,0.12532918,0.0,1
139.png,0.06803249,0.0,0
140.png,0.07265547,0.0,0
141.png,0.07152537,0.0,0
142.png,0.07554029,0.0,0
143.png,0.08027182,0.0,0
144.png,0.12356478,0.0,0
145.png,0.06586845,0.0,1
146.png,0.08122213,0.0,0
147.png,0.07486673,0.0,0
148.png,0.114119805,0.0,0
149.png,0.156128,0.0,1
150.png,0.09185486,0.0,0
151.png,0.06850345,0.0,0
152.png,0.0946484,0.0,0
153.png,0.15699689,0.0,0
154.png,0.097642876,0.0,0
155.png,0.0679988,0.0,0
156.png,0.07085635,0.0,0
157.png,0.062686704,0.0,0
158.png,0.9311792,1.0,0
159.png,0.06951852,0.0,0
160.png,0.06845427,0.0,0
161.png,0.97880113,1.0,1
162.png,0.08386783,0.0,0
163.png,0.07212507,0.0,0
164.png,0.07013466,0.0,0
165.png,0.06230753,0.0,0
166.png,0.06745234,0.0,0
167.png,0.07908879,0.0,0
168.png,0.074797384,0.0,0
169.png,0.0795027,0.0,0
170.png,0.10425063,0.0,0
171.png,0.08231109,0.0,0
172.png,0.06789778,0.0,0
173.png,0.06623243,0.0,1
174.png,0.118635796,0.0,0
175.png,0.96431226,1.0,0
176.png,0.08121617,0.0,0
177.png,0.8387276,1.0,0
178.png,0.07651876,0.0,0
179.png,0.08445735,0.0,0
180.png,0.06287728,0.0,0
181.png,0.06376465,0.0,0
182.png,0.06536575,0.0,1
183.png,0.06307493,0.0,0
184.png,0.07192244,0.0,0
185.png,0.06708537,0.0,0
186.png,0.0752567,0.0,1
187.png,0.9592835,1.0,0
188.png,0.9525806,1.0,0
189.png,0.37961453,0.0,1
190.png,0.068412416,0.0,0
191.png,0.0865111,0.0,0
192.png,0.061545275,0.0,0
193.png,0.078120634,0.0,0
194.png,0.11519667,0.0,1
195.png,0.8432668,1.0,1
196.png,0.95138866,1.0,1
197.png,0.06545906,0.0,0
198.png,0.09908684,0.0,1
199.png,0.08878988,0.0,1
200.png,0.06939815,0.0,1
201.png,0.06686559,0.0,0
202.png,0.07652245,0.0,0
203.png,0.40886956,0.0,0
204.png,0.12302373,0.0,0
205.png,0.06235016,0.0,0
206.png,0.08654962,0.0,0
