SMILES,Label
CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc21,1
CCNc1nc(Cl)nc(NC(C)C)n1,0
C[N+](C)(C)CCCl,0
O=C(O)c1ccc(Cl)nc1,0
CCOP(=S)(Oc1ccc([N+](=O)[O-])cc1)c1ccccc1,1
CC(Cl)(Cl)C(=O)[O-].[Na+],0
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O,0
CC1=CC1,1
COP(=S)(OC)SCSc1ccc(Cl)cc1,1
C=C1CC23CC1CCC2C12CCC(O)C(C)(C(=O)O1)C2C3C(=O)O,0
CNc1nc(NC(C)C)nc(SC)n1,0
O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,1
CN(C)C(=O)C(c1ccccc1)c1ccccc1,0
ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,1
O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)C(Cl)Cl,0
COC(=O)c1c(Cl)c(Cl)c(C(=O)OC)c(Cl)c1Cl,0
CCOP(=S)(OCC)Oc1ccc(S(C)=O)cc1,1
CCNc1nc(Cl)nc(NC(C)(C)C)n1,0
S=C([S-])NCCNC(=S)[S-].S=C([S-])NCCNC(=S)[S-].[Mn+2].[Zn+2],0
CNC(=O)Oc1cccc2c1OC(C)(C)C2,1
CCCCN(CC)C(=O)SCCC,1
CON(C)C(=O)Nc1ccc(Br)c(Cl)c1,0
CNC(=O)Oc1cc(C)cc(C(C)C)c1,1
c1coc(-c2nc3ccccc3[nH]2)c1,0
CCCCC=CCCCCCCOC(C)=O,0
O=C1c2ccccc2C(=O)C1C(=O)C(c1ccccc1)c1ccc(Cl)cc1,1
COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC,0
CCS(=O)(=O)CCSP(=O)(OC)OC,1
COC(=O)NS(=O)(=O)c1ccc(N)cc1,0
CCOC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OCC,0
CCCCC(CC)COC(=O)COc1ccc(Cl)cc1Cl,0
CNC(=O)N(C)c1nc2ccccc2s1,1
O=C(Cc1ccc(-c2ccccc2)cc1)OCCF,0
CC(C)Oc1cc(-n2nc(C(C)(C)C)oc2=O)c(Cl)cc1Cl,0
COP(=S)(OC)Oc1nc(Cl)c(Cl)cc1Cl,1
O=C([O-])c1ccccc1C(=O)Nc1cccc2ccccc12.[Na+],0
C=CCOC(Cn1ccnc1)c1ccc(Cl)cc1Cl,0
O=C(Nc1ccccc1)Nc1ccnc(Cl)c1,0
C=CC[N+]1(CCC(C)CCCC(C)C)CCCCC1.[Br-],0
CCSCc1ccccc1OC(=O)NC,1
Cn1cc(-c2ccccc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1,0
CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1C(Br)C(Br)(Br)Br,1
CCCCCCCCSCCO,0
CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)c(N)c1[N+](=O)[O-],0
ClC1=C(Cl)C(Cl)(C2(Cl)C(Cl)=C(Cl)C(Cl)=C2Cl)C(Cl)=C1Cl,0
CC1=CCC2CC(CC3(CCC(C)C(C)O3)O2)OC(=O)C2C=C(C)C(O)C3OCC(=CC=CC(C)C1)C23O,1
CCC1OC2(CCC1C)CC1CC(CC=C(C)CC(C)C=CC=C3COC4C(O)C(C)=CC(C(=O)O1)C34O)O2,1
C1CCC2(CCCCO2)OC1,0
CC1=C(C)S(=O)(=O)CCS1(=O)=O,0
CN(C)C1CSSSC1.O=C(O)C(=O)O,0
NC(=O)OCC(O)C(O)C(N)C(=O)NC(C(=O)O)C1OC(n2cc(C(=O)O)c(=O)[nH]c2=O)C(O)C1O,0
COP(N)(=S)Oc1ccccc1C(=O)OC(C)C,1
COP(=S)(OC)Oc1c(Cl)cc(C)cc1Cl,0
CNC(=O)ON=C(C)C(C)SC,1
O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(F)c(Cl)c1F,0
Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,1
C#CCOC(=O)C(C)Oc1ccc(Oc2ncc(Cl)cc2F)cc1,0
Cc1c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,1
Cc1cc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2C(=O)O)n1,0
CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,0
NC(N)=NCC(O)CC(O)(C(=O)O)C1OC(n2cc(CO)c(N)nc2=O)C=CC1NC(=O)C(N)CO,0
N#CC(=NOCC1OCCO1)c1ccccc1,0
CC(C)C1(C)N=C(c2nc3ccccc3cc2C(=O)O)NC1=O,1
Clc1ccccc1-c1nnc(-c2ccccc2Cl)nn1,0
CC(=O)O.CC1CN(C2CCCCCCCCCCC2)CC(C)O1,0
CC(Oc1ccc(Oc2ncc(C(F)(F)F)cc2Cl)cc1)C(=O)[O-].[Na+],0
COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2C(=O)O)n1,0
CCOc1ccc(NC(=O)OC(C)C)cc1OCC,0
Cc1ccccc1C(=O)Nc1cccc(OC(C)C)c1,0
CC1C(c2ccc(Cl)cc2)SC(=O)N1C(=O)NC1CCCCC1,0
[K+].[K+].[O-]P([O-])O,0
O=C(O)c1c(Cl)ccc2cc(Cl)cnc12,0
Cc1ccc(C(=O)O)c(C2=NC(C)(C(C)C)C(=O)N2)c1,0
CCCSP(=O)(OCC)Oc1cnn(-c2ccc(Cl)cc2)c1,1
CC(C)Oc1cccc(NC(=O)c2ccccc2C(F)(F)F)c1,0
CCN(Cc1c(F)cccc1Cl)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],0
Cc1c(Cl)cc(-c2ccc(=O)[nH]n2)cc1Cl,0
CC(C)(C)N(NC(=O)c1ccc(Cl)cc1)C(=O)c1ccccc1,0
CC(C)(C)c1ccc(CSc2cnn(C(C)(C)C)c(=O)c2Cl)cc1,1
CNC(=O)c1cc(Cl)cc(C)c1NC(=O)c1cc(Br)nn1-c1ncccc1Cl,1
Cc1c(C(=O)c2c[nH]n(C)c2=O)ccc(S(C)(=O)=O)c1C1=NOCC1,0
CC(C)OC(=O)C(C)N(C(=O)c1ccccc1)c1ccc(F)c(Cl)c1,0
COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2ncccc2C(=O)N(C)C)n1,1
CCOC(=O)CSc1nc(C(C)(C)C)nn1C(=O)N(C)C,0
Cc1cc(C(F)(C(F)(F)F)C(F)(F)F)ccc1NC(=O)c1cccc(I)c1C(=O)NC(C)(C)CS(C)(=O)=O,0
CCOP(=O)(SC(C)CC)N1CCSC1=O,1
CSC(=O)c1cccc2nnsc12,0
CCOC(=O)C(Cl)Cc1cc(-n2nc(C)n(C(F)F)c2=O)c(F)cc1Cl,0
OC(Cc1ccccc1Cl)(Cn1[nH]cnc1=S)C1(Cl)CC1,0
Cc1ccc(N=c2sccn2C)c(C)c1,0
COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2c(Cl)nc3ccccn23)n1,0
Cc1cccc(C(=O)O)c1S(=O)(=O)NC(=O)Nc1nc(OCC(F)(F)F)nc(N(C)C)n1,0
O=[N+]([O-])c1ccc(NS(=O)(=O)c2ccc(Cl)c(C(F)(F)F)c2)c(Cl)c1,0
OCc1ccc(Cl)nc1,0
CCN(CC)C(=O)SCc1ccccc1Cl,0
COc1ccc(C(=CC(=O)N2CCOCC2)c2ccc(F)cc2)cc1OC,0
CCC1OCC(COc2ccc(Oc3ccccc3)cc2)O1,0
CC(=NC#N)N(C)Cc1ccc(Cl)nc1,1
CCOC(=O)C1CC(=O)C(=C(O)C2CC2)C(=O)C1,0
CON=C(C1=NOCCO1)c1ccccc1Oc1ncnc(Oc2ccccc2Cl)c1F,0
O=C(O)CSc1cc(N=c2sc(=O)n3n2CCCC3)c(F)cc1Cl,0
CCOC(=O)C(Cl)=Cc1cc(N2C(=O)C3=C(CCCC3)C2=O)ccc1Cl,0
CCC([O-])=C1C(=O)CC(C(=O)[O-])CC1=O.[Ca+2],0
CNC(=O)C(=NOC)c1ccccc1Oc1ccccc1,0
O=C(Nc1nc(OC(F)F)cc(OC(F)F)n1)NS(=O)(=O)c1ccccc1C(=O)O,0
CCOc1nc(F)cc2nc(S(=O)(=O)Nc3c(Cl)cccc3Cl)nn12,0
CN1COCN(Cc2cnc(Cl)s2)C1=N[N+](=O)[O-],1
CCc1cccc(C)c1N(COC(C)C)C(=O)CCl,0
COCC(C)N(C(=O)CCl)c1c(C)csc1C,0
O=C(Nc1ccc(F)cc1)c1cccc(Oc2cccc(C(F)(F)F)c2)n1,0
COc1cc(OC)nc(Oc2cccc(Oc3nc(OC)cc(OC)n3)c2C(=O)ON=C(c2ccccc2)c2ccccc2)n1,0
CC(Oc1ccc(Oc2ccc(C#N)cc2F)cc1)C(=O)O,0
CCOc1ccccc1OS(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1,0
N#Cc1cc(Br)c([O-])c(Br)c1.[K+],0
CCC1(CC2(c3cccc(Cl)c3)CO2)C(=O)c2ccccc2C1=O,0
COC(=O)c1ccc(I)cc1S(=O)(=O)[N-]C(=O)Nc1nc(C)nc(OC)n1.[Na+],0
COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2c(-c3nnn(C)n3)cnn2C)n1,0
CCCC(=O)Oc1c(Br)cc(C#N)cc1Br,0
CCC(C)(C)C(=O)OC1=C(c2ccc(Cl)cc2Cl)C(=O)OC12CCCCC2,0
Cc1nc(C(F)(F)F)c(C(=O)Nc2c(Br)cc(OC(F)(F)F)cc2Br)s1,0
Cc1ccc(C(C)NC(=O)C(NC(=O)OC(C)C)C(C)C)cc1,0
CCCCc1c(C)[nH]c(N(C)C)nc1=O,0
[Al+3].[Al+3].[O-][Si]([O-])([O-])O[Si]([O-])([O-])[O-],0
CC(O)CN(CC(C)O)CC(C)O.Nc1c(Cl)c(Cl)nc(C(=O)O)c1Cl,0
COC(=O)[N-]S(=O)(=O)c1ccc(N)cc1.[Na+],0
CCOc1nn(CSP(=S)(OC)OC)c(=O)s1,1
COCCOCCC[Si](C)(O[Si](C)(C)C)O[Si](C)(C)C,0
C[As](=O)([O-])[O-].C[As](=O)([O-])[O-].[Ca+2],0
Cc1cccc(-n2nnn(C)c2=O)c1COc1ccn(-c2ccc(Cl)cc2)n1,0
CCc1nn(C)c(C(=O)NCc2ccc(Oc3ccc(C)cc3)cc2)c1Cl,1
ClOCl.[Cu+2],0
Cc1nn(C)c(C(OC(=O)C(C)(C)C)=C(C#N)c2ccc(C(C)(C)C)cc2)c1C,0
N#Cc1ccc(CC(=NNC(=O)Nc2ccc(OC(F)(F)F)cc2)c2cccc(C(F)(F)F)c2)cc1,1
O=C(NCc1ncc(C(F)(F)F)cc1Cl)c1c(Cl)cccc1Cl,0
CCC1CCCC(OC2CCC(N(C)C)C(C)O2)C(C)C(=O)C2=CC3C(C=C(C)C4CC(OC5OC(C)C(OC)C(OC)C5OC)CC43)C2CC(=O)O1.CCC1CCCC(OC2CCC(N(C)C)C(C)O2)C(C)C(=O)C2=CC3C(C=CC4CC(OC5OC(C)C(OC)C(OC)C5OC)CC43)C2CC(=O)O1,1
CCC12OC(C)CC(C)(CC1C)O2,0
CC(C)CC(C)c1sccc1NC(=O)c1cn(C)nc1C(F)(F)F,0
CNC(=O)C(=NOC)c1ccccc1CON=C(C)C(=NOC)C(C)=NOC,0
Oc1cc(Cl)c(Cl)cc1Cl,0
S=C([S-])S[S-].[Na+].[Na+],0
CC(C)N(C)S(=O)(=O)NC(=O)c1cc(-n2c(=O)cc(C(F)(F)F)n(C)c2=O)c(F)cc1Cl,0
Cc1ccc2c(c1)C(Nc1nc(N)nc(C(C)F)n1)C(C)C2,0
Cn1nc(C(F)(F)F)c(CS(=O)(=O)C2=NOC(C)(C)C2)c1OC(F)F,0
NCCO.O=C(O)c1nc(Cl)ccc1Cl,0
CNC.Nc1c(Cl)c(Cl)nc(C(=O)O)c1Cl,0
Cn1cc(C(=O)Nc2cccc3c2C2CCC3C2=C(Cl)Cl)c(C(F)F)n1,0
CNC(=O)C(OC)c1ccccc1COc1cc(C)ccc1C,0
COC(=O)c1nc(-c2ccc(Cl)c(OC)c2F)cc(N)c1Cl,0
Cc1nn(C)c(F)c1C(=O)Nc1ccccc1C(C)CC(C)C,0
COc1ccc([N+](=O)[O-])cc1[O-].[Na+],0
COc1ccc(Cl)c(S(=O)(=O)NC(=O)c2cn3cc(C(F)(F)F)cc(Cl)c3n2)c1,0
COc1ccnc(C(=O)NC2COC(=O)C(Cc3ccccc3)C(OC(=O)C(C)C)C(C)OC2=O)c1OCOC(=O)C(C)C,0
COc1c(Cl)ccc(-c2cc(N)c(Cl)c(C(=O)O)n2)c1F,0
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1.Cc1c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,1
